Image,True_Label,Predicted_Label
b9a39437-94b7-41e3-b309-080e9a93d5ca___RS_GLSp 4440.JPG,Cercospora Leaf Spot,Northern Leaf Blight
bc43c710-9fa2-44a2-8420-94c71c01c2c6___RS_GLSp 7278_270deg.JPG,Cercospora Leaf Spot,Cercospora Leaf Spot
c15dae11-38d1-47c3-99e0-c579ddeb3fb3___RS_GLSp 9269_new30degFlipLR.JPG,Cercospora Leaf Spot,Septoria Leaf Spot
c7900124-4885-46fa-95b8-f335fbcd48d7___RS_GLSp 4290 copy.jpg,Cercospora Leaf Spot,Northern Leaf Blight
c98f6b90-ac72-4ea0-99d1-dfe5ff4d791a___RS_GLSp 4447 copy_new30degFlipLR.jpg,Cercospora Leaf Spot,Septoria Leaf Spot
cf1a5200-6ba7-4b6f-af28-969e47db1c7e___RS_GLSp 4660.JPG,Cercospora Leaf Spot,Common Rust
d0df634b-a2ee-4a22-8430-8a3b0e2c68c3___RS_GLSp 7344.JPG,Cercospora Leaf Spot,Cercospora Leaf Spot
d1f9878a-eea5-4008-8a1d-b3a88e2654b8___RS_GLSp 4640_90deg.JPG,Cercospora Leaf Spot,Northern Leaf Blight
da87ef8d-d7ac-409e-9482-a85173ed8922___RS_GLSp 4454.JPG,Cercospora Leaf Spot,Northern Leaf Blight
da87ef8d-d7ac-409e-9482-a85173ed8922___RS_GLSp 4454_270deg.JPG,Cercospora Leaf Spot,Cercospora Leaf Spot
de66a37b-002d-4e21-8f4a-a34976b74892___RS_GLSp 9283.JPG,Cercospora Leaf Spot,Cercospora Leaf Spot
eb963671-b486-4f91-9e7a-8315b81c13fc___RS_GLSp 4287 copy_90deg.jpg,Cercospora Leaf Spot,Cercospora Leaf Spot
ed2d6237-f67a-4a5b-bd44-f122388bcd80___RS_GLSp 4620 copy_270deg.jpg,Cercospora Leaf Spot,Cercospora Leaf Spot
ef0479e0-c62b-4a8f-a5c6-1957d0a77c8f___RS_GLSp 4396_270deg.JPG,Cercospora Leaf Spot,Common Rust
f421d03e-750a-4423-bf6f-c1ac48795f8d___RS_GLSp 4642.JPG,Cercospora Leaf Spot,Cercospora Leaf Spot
f7ece943-7833-4a22-bb40-9644311794fd___RS_GLSp 4635_90deg.JPG,Cercospora Leaf Spot,Northern Leaf Blight
f8c850bb-1c2e-4340-8f00-bda707afcfa6___RS_GLSp 4451.JPG,Cercospora Leaf Spot,Common Rust
RS_Rust 1585.JPG,Common Rust,Common Rust
RS_Rust 1652_flipLR.JPG,Common Rust,Common Rust
RS_Rust 1697.JPG,Common Rust,Common Rust
RS_Rust 1710_flipLR.JPG,Common Rust,Common Rust
RS_Rust 1771_flipLR.JPG,Common Rust,Common Rust
RS_Rust 1813.JPG,Common Rust,Common Rust
RS_Rust 1885.JPG,Common Rust,Common Rust
RS_Rust 1965_flipLR.JPG,Common Rust,Common Rust
RS_Rust 1967.JPG,Common Rust,Common Rust
RS_Rust 1989.JPG,Common Rust,Common Rust
RS_Rust 2004.JPG,Common Rust,Common Rust
RS_Rust 2007.JPG,Common Rust,Common Rust
RS_Rust 2013.JPG,Common Rust,Common Rust
RS_Rust 2016_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2021.JPG,Common Rust,Common Rust
RS_Rust 2043_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2049_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2056_flipLR.JPG,Common Rust,Cercospora Leaf Spot
RS_Rust 2063.JPG,Common Rust,Septoria Leaf Spot
RS_Rust 2091.JPG,Common Rust,Common Rust
RS_Rust 2151_flipLR.JPG,Common Rust,Early Blight
RS_Rust 2225_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2258.JPG,Common Rust,Common Rust
RS_Rust 2310_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2319_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2329.JPG,Common Rust,Common Rust
RS_Rust 2363_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2382.JPG,Common Rust,Common Rust
RS_Rust 2410_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2413_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2417.JPG,Common Rust,Common Rust
RS_Rust 2464_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2468.JPG,Common Rust,Northern Leaf Blight
RS_Rust 2481_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2512_flipLR.JPG,Common Rust,Septoria Leaf Spot
RS_Rust 2514.JPG,Common Rust,Common Rust
RS_Rust 2542_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2564.JPG,Common Rust,Common Rust
RS_Rust 2592_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2606_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2607.JPG,Common Rust,Common Rust
RS_Rust 2623_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2629.JPG,Common Rust,Common Rust
RS_Rust 2636_flipLR.JPG,Common Rust,Common Rust
RS_Rust 2667.JPG,Common Rust,Common Rust
RS_Rust 2707.JPG,Common Rust,Common Rust
RS_Rust 2730.JPG,Common Rust,Common Rust
RS_Rust 2761_flipLR.JPG,Common Rust,Common Rust
072ae43a-416b-434a-a5a2-1b48bc47fada___RS_Erly.B 7472_flipTB.JPG,Early Blight,Bacterial Spot
1829d517-53ae-48a9-b721-5043dd10d0d2___RS_Erly.B 9518.JPG,Early Blight,Early Blight
250df77c-cb57-4e85-9cf2-531033930030___RS_Erly.B 6477.JPG,Early Blight,Bacterial Spot
265940d8-b4e9-446f-b977-3cbd9ee4f789___RS_Erly.B 9595_180deg.JPG,Early Blight,Early Blight
347120f8-e92d-43f7-9ace-196890cec04d___RS_Erly.B 9421_180deg.JPG,Early Blight,Early Blight
43e84adf-0897-47dc-97a4-94ef0e83eef5___RS_Erly.B 6399_180deg.JPG,Early Blight,Early Blight
51f589f7-d843-4d5d-8c5a-385951f58865___RS_Erly.B 9424.JPG,Early Blight,Early Blight
6043e8e3-0ab2-4b30-b125-e2a26123b487___RS_Erly.B 8307.JPG,Early Blight,Early Blight
60b089ee-97ea-4df8-bb95-cd8c2094b24e___RS_Erly.B 9426.JPG,Early Blight,Early Blight
65bc0e3e-39a0-4fde-a9b3-65d2dd7dd63e___RS_Erly.B 7485_180deg.JPG,Early Blight,Early Blight
6c5baf51-ae97-41dd-9728-1995177e3b6a___RS_Erly.B 7723.JPG,Early Blight,Early Blight
70ef7eee-0584-44fc-9c5d-95b504554266___RS_Erly.B 7709_flipTB.JPG,Early Blight,Early Blight
73cf82cf-a099-4243-a7a6-b06c79eedb65___RS_Erly.B 7412_flipTB.JPG,Early Blight,Early Blight
748ed7a9-9044-49d2-943d-8c82a1763c55___RS_Erly.B 8230_180deg.JPG,Early Blight,Early Blight
748ed7a9-9044-49d2-943d-8c82a1763c55___RS_Erly.B 8230_flipTB.JPG,Early Blight,Early Blight
7763d482-8290-46f4-83aa-edb87ae15297___RS_Erly.B 7766.JPG,Early Blight,Early Blight
79b737a7-eca5-4eb9-b30e-dd3e85640e55___RS_Erly.B 9492_flipTB.JPG,Early Blight,Early Blight
801083ae-26f9-4a9a-9e9a-f73fb18b67e5___RS_Erly.B 7363_180deg.JPG,Early Blight,Early Blight
803ac166-670f-4cad-9f37-e36eea3118d9___RS_Erly.B 9457.JPG,Early Blight,Early Blight
8714986a-ae97-489a-8259-67411bfa2379___RS_Erly.B 9400_flipTB.JPG,Early Blight,Early Blight
93533fec-94de-411f-a52e-38cd4d36dbee___RS_Erly.B 9558_180deg.JPG,Early Blight,Early Blight
a278a40a-bb25-4210-b646-2d232245851a___RS_Erly.B 7719_180deg.JPG,Early Blight,Early Blight
a86f36c6-2089-4367-ba3e-5b7c8b3c0084___RS_Erly.B 7492_180deg.JPG,Early Blight,Early Blight
b24f8f98-4bfe-4605-85f5-738fc09e58fe___RS_Erly.B 6406.JPG,Early Blight,Early Blight
b5c94157-7110-420f-99fc-040594d6ff12___RS_Erly.B 9474.JPG,Early Blight,Early Blight
b868515e-a566-4b0b-9633-30203270943f___RS_Erly.B 9401.JPG,Early Blight,Early Blight
bbb5a1cf-9b5f-4e2f-9e3d-e04a241c2806___RS_Erly.B 8283_180deg.JPG,Early Blight,Early Blight
bef16984-17c5-4796-9496-85808dfa3a56___RS_Erly.B 9405_180deg.JPG,Early Blight,Early Blight
c66ca8bd-a004-4efb-a66c-3be5168aaaca___RS_Erly.B 7826_flipTB.JPG,Early Blight,Early Blight
c6e96373-484c-45da-b043-0a294a59ad2c___RS_Erly.B 7401_180deg.JPG,Early Blight,Septoria Leaf Spot
c7005da5-2322-44e9-aceb-c6abe348f98c___RS_Erly.B 6490_180deg.JPG,Early Blight,Early Blight
cacbfac0-f563-452c-b506-1ce7bd06d680___RS_Erly.B 9379_180deg.JPG,Early Blight,Early Blight
caf4e799-6574-4eb6-81df-edd5d256fd45___RS_Erly.B 7536_180deg.JPG,Early Blight,Early Blight
cef9fa90-aca2-4354-b79e-2486409ac685___RS_Erly.B 7563.JPG,Early Blight,Early Blight
d368153c-6779-4a7e-a82d-9ae10dd36bb2___RS_Erly.B 7678_flipTB.JPG,Early Blight,Early Blight
d41e78aa-0020-457b-a17d-736d426adad5___RS_Erly.B 7755_flipTB.JPG,Early Blight,Early Blight
d934ba74-0149-457f-b5e7-c11d595f285e___RS_Erly.B 7365_flipTB.JPG,Early Blight,Early Blight
dc4cc3e3-0181-48e9-93a2-7c019df0e04b___RS_Erly.B 9513_flipTB.JPG,Early Blight,Early Blight
e0f7927f-2310-4db1-92cf-cb89a3e14678___RS_Erly.B 7848_flipTB.JPG,Early Blight,Early Blight
e29ee209-e895-434f-9078-db727c5a98dd___RS_Erly.B 9383_180deg.JPG,Early Blight,Early Blight
e2ce6add-93e2-4c1f-9ee3-2354d1542e8b___RS_Erly.B 7698_180deg.JPG,Early Blight,Early Blight
e4739018-9e7b-4251-917f-c8502e8b5e86___RS_Erly.B 9443.JPG,Early Blight,Early Blight
e5266d06-0ba7-49c6-9bc6-c8351b56fc88___RS_Erly.B 8294_180deg.JPG,Early Blight,Early Blight
e6645f63-afc8-416a-a4cb-0f5c719476ae___RS_Erly.B 6419_flipTB.JPG,Early Blight,Early Blight
f0dfdada-f425-46d7-8cf3-2957850b5a2e___RS_Erly.B 9466.JPG,Early Blight,Early Blight
f33995ae-6456-476c-b832-4ff4cbaf49f7___RS_Erly.B 7525_flipTB.JPG,Early Blight,Early Blight
fb956247-8c0b-486a-b491-4d49e77e598e___RS_Erly.B 7842_180deg.JPG,Early Blight,Septoria Leaf Spot
fcf97241-bd84-4829-b326-72590a3f4f59___RS_Erly.B 7555_180deg.JPG,Early Blight,Early Blight
06ec8081-1520-43e3-bda7-d74467f55992___R.S_HL 7935 copy_flipLR.jpg,Healthy,Healthy
085cbe78-1d5c-45eb-877f-f409526032d5___GH_HL Leaf 469.JPG,Healthy,Bacterial Spot
0caff918-5807-40f2-b9e4-7dd34a7bab5d___RS_HL 0345.JPG,Healthy,Healthy
10b36861-6a00-41d9-9858-e00adcfb17e7___RS_HL 0235.JPG,Healthy,Healthy
116e19d7-8948-4eaa-8309-617434b47f57___R.S_HL 0615.JPG,Healthy,Healthy
14d46dfe-5348-428c-af6b-82b6625ce6c3___GH_HL Leaf 483.1.JPG,Healthy,Cercospora Leaf Spot
1bd9f661-9b9c-4faf-80ab-86a8a64a8bc2___RS_HL 0271_flipTB.JPG,Healthy,Healthy
1ca23194-53c1-44a9-973a-39aa073f4a33___RS_HL 0058_180deg.JPG,Healthy,Healthy
1db3211e-b730-419d-ae1d-b22cd923333a___R.S_HL 8291 copy_flipLR.jpg,Healthy,Yellow Leaf Curl Virus
1e4aef32-09c5-4af8-8948-dc86bd8ef2e7___GH_HL Leaf 215.1_180deg.JPG,Healthy,Healthy
1f618ad4-7c33-4bfc-9054-f1acae89e776___R.S_HL 5504 copy.jpg,Healthy,Healthy
2a0d08cc-91b5-436b-abe4-31835c5f470b___RS_HL 0396_180deg.JPG,Healthy,Healthy
2e0a7517-332f-4799-a083-5d393172909a___RS_HL 0612_new30degFlipLR.JPG,Healthy,Healthy
2e485f1d-5aa5-4d56-8733-9625ed4d000c___GH_HL Leaf 344_flipTB.JPG,Healthy,Healthy
2ec18b22-c51c-456b-bf94-d5f3d282fb6c___RS_HL 0179_180deg.JPG,Healthy,Healthy
2fd78b0f-a307-4824-9e6c-ff4a3f27e3c8___GH_HL Leaf 403_new30degFlipLR.JPG,Healthy,Northern Leaf Blight
30c4edae-2957-43ea-b522-88f0f1822fbd___R.S_HL 8209 copy 2.jpg,Healthy,Healthy
32a1562a-00ca-4e01-b8fa-9bb9a964f2fe___R.S_HL 7984 copy.jpg,Healthy,Healthy
337e35e3-7b0d-4760-a1f6-c26c7db90a0b___GH_HL Leaf 425.JPG,Healthy,Healthy
3796ec31-0263-4e17-a312-7871e7b5c0c2___GH_HL Leaf 486.JPG,Healthy,Northern Leaf Blight
3887cbce-afde-4244-b39e-25ee0c9e24fc___GH_HL Leaf 235.1.JPG,Healthy,Healthy
388aca21-8d73-460f-8f58-a876f294f98e___GH_HL Leaf 463.JPG,Healthy,Yellow Leaf Curl Virus
3b0d89df-61d0-407f-9a26-661c8bb730cf___GH_HL Leaf 242_180deg.JPG,Healthy,Healthy
3b4a011c-68ae-4b84-90b5-27ef4b2d3447___GH_HL Leaf 255.JPG,Healthy,Healthy
3bbaca2e-d2fd-4fcb-bbd7-e1ad4f7a84ae___RS_HL 0630_new30degFlipLR.JPG,Healthy,Healthy
3be50742-0fe9-404a-809e-9597793748a8___GH_HL Leaf 191_new30degFlipLR.JPG,Healthy,Cercospora Leaf Spot
3ca66c86-4b6e-423d-b721-e11ddc503946___R.S_HL 8267 copy_flipLR.jpg,Healthy,Healthy
3dd714a8-5c95-4d47-a9d0-0ac15a499c2c___RS_HL 0386_new30degFlipLR.JPG,Healthy,Healthy
3f5047d4-f421-4313-9281-f333f60caadd___RS_HL 9659_flipTB.JPG,Healthy,Healthy
433a363a-c354-4972-bd8c-b3fcee49a336___R.S_HL 8302 copy 2_flipLR.jpg,Healthy,Healthy
4b8f6f0d-ed84-49ae-a92e-6cf049a42207___RS_HL 9652_flipTB.JPG,Healthy,Healthy
505465db-407b-4e0a-8110-7479dad5261c___GH_HL Leaf 389.JPG,Healthy,Healthy
5558853b-3853-4ef2-9824-a73060db0b30___R.S_HL 0631 copy 3.jpg,Healthy,Healthy
55ea99a3-17b3-4971-8159-0fa4e369c0d7___R.S_HL 8219 copy 2_flipLR.jpg,Healthy,Bacterial Spot
59f7744f-c282-416c-8387-cdbbb195cd4f___R.S_HL 7928 copy_flipLR.jpg,Healthy,Healthy
5faa74ba-8f46-4b2b-a7bf-3bc8d9458526___RS_HL 9741.JPG,Healthy,Healthy
5face5cd-e150-42f5-8ae6-eef79c43b05b___R.S_HL 8010 copy 2.jpg,Healthy,Healthy
600f5c3a-2156-4485-b74a-c14a16534706___R.S_HL 7958 copy_flipLR.jpg,Healthy,Yellow Leaf Curl Virus
620e70fd-98d9-40c4-b9a9-803080d1d371___R.S_HL 7968 copy 2_flipLR.jpg,Healthy,Healthy
624c0cfa-3729-4f6c-9236-1c3a4ee66431___R.S_HL 8214 copy_flipLR.jpg,Healthy,Bacterial Spot
625ae925-ee23-46fb-a5fb-535b92c248be___R.S_HL 5543 copy_flipLR.jpg,Healthy,Healthy
650d4770-c4b9-4854-8476-681d9d93034c___R.S_HL 5557 copy.jpg,Healthy,Healthy
6647a8ea-ccea-4acc-b40c-ef520817b955___R.S_HL 8098 copy 3_flipLR.jpg,Healthy,Healthy
671e7602-81f4-4fae-9b2e-36f78463ae66___R.S_HL 7994 copy.jpg,Healthy,Bacterial Spot
67c6930f-deba-4f88-81ac-969155f5765b___R.S_HL 8079 copy 2.jpg,Healthy,Healthy
68f66822-cde2-4a2c-b58e-a16900362a75___RS_HL 9674.JPG,Healthy,Healthy
6aaf943e-fb16-4f8f-86c5-dc36724e25e5___R.S_HL 0607.JPG,Healthy,Healthy
6c5ad7e4-a826-40af-abf9-0a9e6346e656___RS_HL 0196.JPG,Healthy,Healthy
719352b5-1b4c-41e5-a517-3dfde18c13ef___RS_HL 0300.JPG,Healthy,Healthy
765876b6-89e3-45dc-b3f0-1879028a9a1b___R.S_HL 8129 copy_flipLR.jpg,Healthy,Healthy
7ce1f8c1-1542-4d7b-be27-11e29d572283___GH_HL Leaf 508.2.JPG,Healthy,Yellow Leaf Curl Virus
81ec1ee6-7ff1-4811-8bf0-f97870a71a84___R.S_HL 8133 copy 2_flipLR.jpg,Healthy,Healthy
879b48e5-11f8-4989-8226-08af79bd6eb1___RS_HL 0453.JPG,Healthy,Healthy
89ecd925-23ef-4bfe-8c55-cad05161aca2___GH_HL Leaf 236.1.JPG,Healthy,Healthy
8a08b66c-17a6-4689-a64e-bf22d57cc60a___R.S_HL 8173 copy 2.jpg,Healthy,Healthy
8d78a34f-1777-4bd8-a925-795c57c11787___GH_HL Leaf 429.1.JPG,Healthy,Yellow Leaf Curl Virus
99089d6e-ec29-4731-8b88-f6aebfd2fb93___R.S_HL 5504 copy 2_flipLR.jpg,Healthy,Healthy
9b6f7782-2244-4575-8226-d5083c2d0223___R.S_HL 8144 copy.jpg,Healthy,Healthy
9c774ac1-c09e-4365-bb0e-eee0dd61ac3c___R.S_HL 0637 copy 3_flipLR.jpg,Healthy,Healthy
9dc940f8-cd79-4341-95ef-f845583d9dff___RS_HL 9751.JPG,Healthy,Healthy
9dfa9d89-0a19-4e22-81c1-07c54a21f982___RS_HL 9768.JPG,Healthy,Healthy
a1414092-da7c-4e7e-9b25-6fb76e07285b___RS_HL 0247.JPG,Healthy,Healthy
a30b3484-0f97-474a-92f5-5e6dc55885cd___R.S_HL 8000 copy_flipLR.jpg,Healthy,Healthy
a8ce309e-86b8-4a8c-ad2e-0def8c89382c___R.S_HL 7890 copy 2.jpg,Healthy,Healthy
ab203172-45d2-492f-94e0-6d15a1d34209___RS_HL 9831.JPG,Healthy,Healthy
ad270b53-60f2-4d27-8d7a-54d8f60f268b___RS_HL 0253.JPG,Healthy,Healthy
b0222ee7-9fad-4204-8738-15eb8e879001___R.S_HL 8062 copy 2_flipLR.jpg,Healthy,Healthy
b2495f66-78f3-40d5-b3e0-1a02545825cc___R.S_HL 5510 copy 2_flipLR.jpg,Healthy,Healthy
b4b60243-de84-444a-973f-f2ce191527f5___R.S_HL 7981 copy_flipLR.jpg,Healthy,Healthy
bad3b814-de59-4c37-8f47-00ed153f7e4f___RS_HL 0214.JPG,Healthy,Healthy
bb8f35ea-47d6-410e-911f-8bde0e62d6be___R.S_HL 7923 copy.jpg,Healthy,Healthy
bc95ac1d-48c4-4a4b-a303-7441a09751d9___R.S_HL 7887 copy 2_flipLR.jpg,Healthy,Bacterial Spot
